"programme";"organisme";"dateobs";"observateurs";"taxon_latin";"cd_nom";"critere";"effectif";"remarques";"altitude";"x_WGS84";"y_WGS84"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";4;"Heure début : 07h45";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";3;"Heure début : 07h15";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";3;"Heure début : 06h20";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";10;"Heure début : 06h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";5;"Heure début : 07h25";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";2;"Heure début : 07h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";2;"Heure début : 09h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";4;"Heure début : 08h05";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";4;"Heure début : 08h30";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";6;"Heure début : 06h35";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";1;"Heure début : 06h05";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";1;"Heure début : 06h15";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Loxia curvirostra Linnaeus, 1758";4603;"Entendu";2;"Heure début : 06h45";1900;"6.51507200316557";"44.740848166782"
"Contact vertébrés";"Parc National des Ecrins";"2008-03-24";"NICOLAS Marie-Geneviève";"Marmota marmota (Linnaeus, 1758)";61143;"Entendu";2;;1800;"6.43647584823641";"44.7408456929474"
"Contact vertébrés";"Parc National des Ecrins";"2009-04-13";"NICOLAS Marie-Geneviève";"Marmota marmota (Linnaeus, 1758)";61143;"Vu";6;;1780;"6.43746285823555";"44.7384493139928"
"Contact vertébrés";"Parc National des Ecrins";"2009-05-20";"NICOLAS Marie-Geneviève";"Marmota marmota (Linnaeus, 1758)";61143;"Vu";2;;2240;"6.46967544611174";"44.7544032094417"
"Contact vertébrés";"Parc National des Ecrins";"2008-01-17";"SEMIOND Patrice";"Martes martes (Linnaeus, 1758)";60658;"Traces ou indices de présence";1;;1800;"6.5213950690334";"44.7663492729241"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-12";"TELMON Jean-Philippe";"Meles meles (Linnaeus, 1758)";60636;"Vu";1;;1860;"6.43612807209352";"44.7423086470298"
"Contact vertébrés";"Parc National des Ecrins";"2008-03-25";"TELMON Jean-Philippe";"Meles meles (Linnaeus, 1758)";60636;"Vu";1;;1860;"6.43578911617362";"44.7423392685729"
"Contact vertébrés";"Parc National des Ecrins";"2008-04-08";"TELMON Jean-Philippe";"Meles meles (Linnaeus, 1758)";60636;"Traces ou indices de présence";1;;1680;"6.44154414570264";"44.7363790039556"
"Contact vertébrés";"Parc National des Ecrins";"2010-05-21";"TELMON Jean-Philippe";"Meles meles (Linnaeus, 1758)";60636;"Entendu";1;;1740;"6.44010250083243";"44.734811565899"
"Mortalité";"Parc National des Ecrins";"2010-06-18";"BAISSET Marcel";"Microtus duodecimcostatus (de Sélys-Longchamps, 1839)";61392;"Cadavre";1;;1140;"6.55766315979116";"44.7465019736972"
"Contact vertébrés";"Parc National des Ecrins";"2010-08-08";"BAISSET Marcel";"Microtus duodecimcostatus (de Sélys-Longchamps, 1839)";61392;"Vu";1;;1160;"6.55078743080677";"44.7513677143467"
"Contact vertébrés";"Parc National des Ecrins";"2009-05-20";"NICOLAS Marie-Geneviève";"Monticola saxatilis (Linnaeus, 1758)";4084;"Mâle chanteur";1;;2220;"6.47227273965204";"44.7539725421768"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Monticola saxatilis (Linnaeus, 1758)";4084;"Entendu";2;"Heure début : 08h10";2020;"6.50512096265321";"44.7316057474943"
"Contact vertébrés";"Parc National des Ecrins";"2008-01-11";"BAISSET Christian";"Montifringilla nivalis (Linnaeus, 1766)";4537;"Vu";5;;1720;"6.44487099071632";"44.7374618652375"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-19";"TELMON Jean-Philippe";"Montifringilla nivalis (Linnaeus, 1766)";4537;"Vu";7;;2280;"6.40144577439573";"44.746043038487"
"Contact vertébrés";"Parc National des Ecrins";"2008-03-25";"TELMON Jean-Philippe";"Montifringilla nivalis (Linnaeus, 1766)";4537;"Vu";20;;1980;"6.43413049110825";"44.7440220876498"
"Contact vertébrés";"Parc National des Ecrins";"2009-03-13";"TELMON Jean-Philippe";"Montifringilla nivalis (Linnaeus, 1766)";4537;"Vu";2;;3020;"6.41098737828952";"44.7068113767748"
"Contact vertébrés";"Parc National des Ecrins";"2010-06-18";"BAISSET Marcel";"Motacilla cinerea Tunstall, 1771";3755;"Vu";1;;1140;"6.55906082415148";"44.7469348118578"
"Contact vertébrés";"Parc National des Ecrins";"2008-01-17";"SEMIOND Patrice";"Mustela erminea Linnaeus, 1758";60686;"Traces ou indices de présence";1;;1680;"6.5266423737694";"44.7655104649051"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-15";"MAILLET Thierry";"Mustela erminea Linnaeus, 1758";60686;"Vu";1;;1960;"6.48516518861231";"44.7522631317255"
"Contact vertébrés";"Parc National des Ecrins";"2010-02-08";"TELMON Jean-Philippe";"Mustela erminea Linnaeus, 1758";60686;"Traces ou indices de présence";1;;2000;"6.43892793345368";"44.7289561848379"
"Contact vertébrés";"Parc National des Ecrins";"2010-02-21";"TELMON Jean-Philippe";"Mustela erminea Linnaeus, 1758";60686;"Traces ou indices de présence";1;;2160;"6.43100464248625";"44.7303136573192"
"Mortalité";"Parc National des Ecrins";"2008-10-07";"TELMON Jean-Philippe";"Natrix natrix auct. non (Linnaeus, 1758)";78064;"Cadavre";1;;1320;"6.49208872848352";"44.7428605414776"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 07h00";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 06h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 07h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 07h45";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 07h10";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Nucifraga caryocatactes (Linnaeus, 1758)";4480;"Entendu";1;"Heure début : 08h10";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Oenanthe oenanthe (Linnaeus, 1758)";4064;"Entendu";2;"Heure début : 08h10";2020;"6.50512096265321";"44.7316057474943"
"Contact vertébrés";"Parc National des Ecrins";"2009-05-20";"NICOLAS Marie-Geneviève";"Oenanthe oenanthe (Linnaeus, 1758)";4064;"Vu";3;;2240;"6.46923494260214";"44.7537442348317"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Oenanthe oenanthe (Linnaeus, 1758)";4064;"Entendu";1;"Heure début : 08h10";2020;"6.50512096265321";"44.7316057474943"
"Contact vertébrés";"Parc National des Ecrins";"2009-05-29";"CHEVALIER Robert";"Otus scops (Linnaeus, 1758)";3489;"Entendu";0;;1100;"6.56559411904187";"44.7423510233083"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 07h20";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 07h15";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 08h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";2;"Heure début : 07h40";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 06h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 06h43";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 08h05";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 06h05";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 06h15";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 08h45";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 07h00";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus ater Linnaeus, 1758";4367;"Entendu";1;"Heure début : 07h10";2000;"6.50551719218858";"44.7384539799073"
"Contact vertébrés";"Parc National des Ecrins";"2008-01-11";"BAISSET Christian";"Parus caeruleus Linnaeus, 1758";3760;"Vu";1;;1720;"6.44408950728848";"44.7379005554929"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus caeruleus Linnaeus, 1758";3760;"Entendu";2;"Heure début : 07h40";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus cristatus Linnaeus, 1758";4361;"Entendu";1;"Heure début : 07h00";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 08h50";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h05";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 06h50";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h15";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 08h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";2;"Heure début : 07h30";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";2;"Heure début : 07h50";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 08h04";2040;"6.50684625425234";"44.7272892236858"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 06h10";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 06h27";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h25";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 08h05";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 06h15";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 06h45";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";2;"Heure début : 06h05";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 08h45";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Parus montanus Conrad von Baldenstein, 1827";4355;"Entendu";1;"Heure début : 07h00";1960;"6.51042373040439";"44.7395201844961"
"Contact vertébrés";"Parc National des Ecrins";"2009-02-16";"TELMON Jean-Philippe";"Phalacrocorax carbo (Linnaeus, 1758)";2440;"Vu";1;;1140;"6.56104106214348";"44.7433641726303"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-27";"NICOLAS Marie-Geneviève";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Vu";1;;1140;"6.56809773705139";"44.7387429879355"
"Contact vertébrés";"Parc National des Ecrins";"2009-04-13";"NICOLAS Marie-Geneviève";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;;1780;"6.43748684556317";"44.7382592889128"
"Contact vertébrés";"Parc National des Ecrins";"2009-05-20";"NICOLAS Marie-Geneviève";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;;2240;"6.47518778658362";"44.753737033162"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 08h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 07h30";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 07h50";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 07h25";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 08h30";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";2;"Heure début : 07h10";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phoenicurus ochruros (S. G. Gmelin, 1774)";4035;"Entendu";1;"Heure début : 08h10";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus bonelli (Vieillot, 1819)";4269;"Entendu";2;"Heure début : 07h05";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus bonelli (Vieillot, 1819)";4269;"Entendu";1;"Heure début : 07h15";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phylloscopus bonelli (Vieillot, 1819)";4269;"Entendu";1;"Heure début : 07h00";1900;"6.53119699126166";"44.7374793452825"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phylloscopus bonelli (Vieillot, 1819)";4269;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phylloscopus bonelli (Vieillot, 1819)";4269;"Entendu";1;"Heure début : 06h45";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 08h50";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h20";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";2;"Heure début : 07h05";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 06h57";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h15";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h30";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h50";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 06h20";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";2;"Heure début : 06h27";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 08h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h25";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";2;"Heure début : 07h45";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 06h35";1840;"6.5212893643203";"44.7410175323082"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 06h15";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 06h45";1900;"6.51507200316557";"44.740848166782"
"STOC EPS";"Parc National des Ecrins";"2010-06-21";"Semiond Patrice";"Phylloscopus collybita (Vieillot, 1887)";4280;"Entendu";1;"Heure début : 08h45";1940;"6.50197253846581";"44.7259694772202"
"Contact vertébrés";"Parc National des Ecrins";"2008-03-04";"TELMON Jean-Philippe";"Picus viridis Linnaeus, 1758";3603;"Vu";1;;1720;"6.44409702764589";"44.7374186678338"
"Contact vertébrés";"Parc National des Ecrins";"2008-10-07";"TELMON Jean-Philippe";"Picus viridis Linnaeus, 1758";3603;"Vu";1;;1320;"6.49849855797824";"44.7451044912228"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Picus viridis Linnaeus, 1758";3603;"Entendu";1;"Heure début : 07h25";1840;"6.5212893643203";"44.7410175323082"
"Suivi chiroptères";"Parc National des Ecrins";"2009-08-03";"CORAIL Marc";"Plecotus auritus (Linnaeus, 1758)";60518;"Vu";5;"Temple Les Viollins - église - 4 individus en vol, non capturés. Collecte 1 cadavre. Photos.";1300;"6.50205769041109";"44.7458887043871"
"Suivi chiroptères";"Parc National des Ecrins";"2009-08-03";"NICOLAS Marie-Geneviève";"Plecotus auritus (Linnaeus, 1758)";60518;"Vu";5;"Temple Les Viollins - église - 4 actifs et 1 cadavre";1300;"6.50205769041109";"44.7458887043871"
"Contact vertébrés";"Parc National des Ecrins";"2008-02-20";"BAISSET Christian";"Podarcis muralis (Laurenti, 1768)";77756;"Entendu";2;;1420;"6.54602206040468";"44.756575745348"
"Contact vertébrés";"Parc National des Ecrins";"2008-01-11";"BAISSET Christian";"Prunella collaris (Scopoli, 1769)";3984;"Vu";5;;1500;"6.44755693440868";"44.7344616448925"
"Contact vertébrés";"Parc National des Ecrins";"2010-02-07";"TELMON Jean-Philippe";"Prunella collaris (Scopoli, 1769)";3984;"Vu";3;;1740;"6.43969928533286";"44.7372402721243"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 08h50";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2008-06-24";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 07h20";1960;"6.51042373040439";"44.7395201844961"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";2;"Heure début : 06h57";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2009-05-29";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 07h50";2020;"6.50512096265321";"44.7316057474943"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 06h10";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 08h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2009-06-24";"Faure Joël";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 06h43";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 07h20";1900;"6.52614494917933";"44.7383560940515"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 09h40";1940;"6.50197253846581";"44.7259694772202"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 08h30";2000;"6.50551719218858";"44.7384539799073"
"STOC EPS";"Parc National des Ecrins";"2010-06-07";"Chevalier Robert";"Prunella modularis (Linnaeus, 1758)";3978;"Entendu";1;"Heure début : 09h10";2040;"6.50684625425234";"44.7272892236858"
